-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dev/roboracer_ws/build/roboracer_description
-- Install configuration: ""
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/cone
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/cone/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/cone/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_TrashCanC_01
