[0.260s] Invoking command in '/home/loq/roboracer_ws/roboracer_dissertation/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/roboracer_dissertation/roboracer_project/roboracer_ws/src/roboracer_description -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description
[0.590s] -- The C compiler identification is GNU 11.4.0
[0.590s] -- The CXX compiler identification is GNU 11.4.0
[0.590s] -- Detecting C compiler ABI info
[0.590s] -- Detecting C compiler ABI info - done
[0.590s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.590s] -- Detecting C compile features
[0.590s] -- Detecting C compile features - done
[0.590s] -- Detecting CXX compiler ABI info
[0.682s] -- Detecting CXX compiler ABI info - done
[0.690s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.690s] -- Detecting CXX compile features
[0.690s] -- Detecting CXX compile features - done
[0.706s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.971s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.140s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.252s] -- Configuring done
[2.118s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/model.config
[2.118s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/meshes
[2.119s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[2.119s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[2.120s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03
[2.120s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[2.121s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[2.121s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[2.121s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[2.122s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[2.126s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[2.127s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[2.127s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[2.128s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[2.128s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01
[2.128s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[2.129s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/materials
[2.129s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/materials/textures
[2.129s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[2.130s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/model.config
[2.130s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/meshes
[2.131s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[2.131s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[2.139s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[2.142s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01
[2.142s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[2.143s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/materials
[2.143s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[2.143s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[2.144s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/model.config
[2.144s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/meshes
[2.144s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[2.145s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[2.146s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01
[2.146s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[2.146s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[2.147s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[2.147s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[2.149s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[2.150s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[2.150s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[2.151s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[2.151s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01
[2.152s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[2.152s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/materials
[2.152s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[2.152s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[2.159s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[2.159s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/meshes
[2.160s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[2.161s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[2.162s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01
[2.163s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[2.165s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/materials
[2.165s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[2.165s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[2.165s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[2.166s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[2.166s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/meshes
[2.166s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[2.167s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[2.167s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[2.168s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01
[2.168s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[2.169s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/materials
[2.169s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/materials/textures
[2.169s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[2.170s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[2.171s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/model.config
[2.171s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/meshes
[2.172s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[2.172s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[2.172s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01
[2.172s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/model.sdf
[2.173s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/materials
[2.173s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/materials/textures
[2.174s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[2.174s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/model.config
[2.174s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/meshes
[2.174s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[2.174s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[2.176s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01
[2.176s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[2.176s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/materials
[2.176s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/materials/textures
[2.176s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[2.177s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/model.config
[2.178s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/meshes
[2.178s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[2.178s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[2.179s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01
[2.179s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[2.180s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[2.180s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[2.180s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[2.180s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[2.189s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[2.190s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[2.190s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[2.190s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[2.190s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01
[2.190s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[2.191s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/materials
[2.191s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[2.191s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[2.191s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[2.197s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/model.config
[2.198s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/meshes
[2.198s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[2.199s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[2.200s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/parking_1
[2.200s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/parking_1/model.sdf
[2.201s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/parking_1/model.config
[2.201s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02
[2.202s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[2.203s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[2.203s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[2.203s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[2.203s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[2.203s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[2.204s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[2.204s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[2.204s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01
[2.204s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[2.205s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/materials
[2.205s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/materials/textures
[2.205s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[2.210s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/model.config
[2.210s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/meshes
[2.210s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[2.210s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[2.217s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01
[2.217s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[2.217s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/materials
[2.217s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[2.222s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[2.222s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/model.config
[2.222s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/meshes
[2.222s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[2.223s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[2.223s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01
[2.223s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/model.sdf
[2.224s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials
[2.224s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures
[2.224s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[2.224s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[2.228s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[2.231s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[2.236s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/model.config
[2.239s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes
[2.239s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[2.242s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[2.242s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01
[2.242s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[2.244s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/materials
