[0.035s] Invoking command in '/home/loq/roboracer_ws/src/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/src/build/roboracer_description -- -j8 -l8
[0.327s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.328s] -- Configuring done
[0.769s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Quilt_01/materials
[0.769s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Quilt_01/materials/textures
[0.769s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.772s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Quilt_01/model.config
[0.772s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Quilt_01/meshes
[0.772s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.772s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.774s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Rangehood_01
[0.774s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.774s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Rangehood_01/materials
[0.774s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[0.774s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.775s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Rangehood_01/model.config
[0.775s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Rangehood_01/meshes
[0.775s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.775s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.777s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01
[0.777s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[0.777s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/materials
[0.777s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/materials/textures
[0.777s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.785s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/model.config
[0.785s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/meshes
[0.785s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.785s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[0.786s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03
[0.786s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[0.786s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[0.786s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[0.786s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[0.786s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[0.790s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[0.791s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[0.791s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[0.791s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[0.792s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01
[0.792s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[0.792s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/materials
[0.792s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/materials/textures
[0.792s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[0.793s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/model.config
[0.793s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/meshes
[0.793s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[0.794s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[0.801s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[0.804s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01
[0.804s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.805s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/materials
[0.805s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[0.805s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.805s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/model.config
[0.805s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/meshes
[0.805s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.805s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.807s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01
[0.807s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.807s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[0.807s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[0.807s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.808s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.808s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[0.809s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.809s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.809s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01
[0.809s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.810s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/materials
[0.810s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[0.810s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[0.814s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[0.815s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/meshes
[0.815s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[0.816s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[0.816s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01
[0.816s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.817s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/materials
[0.817s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[0.817s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.818s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.819s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.819s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/meshes
[0.819s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.819s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.821s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.821s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01
[0.821s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[0.821s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/materials
[0.821s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/materials/textures
[0.821s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[0.822s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[0.824s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/model.config
[0.824s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/meshes
[0.824s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[0.824s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[0.825s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01
[0.825s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/model.sdf
[0.825s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/materials
[0.826s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/materials/textures
[0.826s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.826s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/model.config
[0.826s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/meshes
[0.826s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.826s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.827s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01
[0.827s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.828s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/materials
[0.828s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/materials/textures
[0.828s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.829s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/model.config
[0.829s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/meshes
[0.829s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.829s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.831s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01
[0.831s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.831s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[0.831s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[0.831s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.831s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.836s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.836s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[0.836s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.836s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.837s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01
[0.837s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.837s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/materials
[0.837s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[0.837s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.838s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.840s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/model.config
[0.841s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/meshes
[0.841s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.841s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.841s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/parking_1
[0.841s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/parking_1/model.sdf
[0.842s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/parking_1/model.config
[0.842s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02
[0.842s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[0.842s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[0.842s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[0.842s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[0.843s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[0.843s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[0.843s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[0.844s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[0.844s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01
[0.844s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.844s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/materials
[0.844s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/materials/textures
[0.844s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.846s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/model.config
[0.846s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/meshes
[0.846s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.847s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.848s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01
[0.848s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.848s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/materials
[0.848s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[0.848s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.849s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/model.config
[0.849s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/meshes
[0.849s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.850s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.850s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01
[0.850s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/model.sdf
[0.850s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials
[0.850s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures
[0.850s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.852s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.855s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.856s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.860s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/model.config
[0.860s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes
[0.860s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.864s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.864s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01
[0.864s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.864s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/materials
[0.864s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
